,预测tag,实际tag
0,D,D
1,O,O
2,D,D
3,D,D
4,D,D
5,D,D
6,D,D
7,D,D
8,D,D
9,D,D
10,D,D
11,D,D
12,UD,UD
13,D,D
14,D,D
15,D,D
16,UD,UD
17,D,D
18,UD,UD
19,D,D
20,D,D
21,D,D
22,O,O
23,D,D
24,D,D
25,D,D
26,O,O
27,D,D
28,D,D
29,UD,UD
30,D,D
31,UD,UD
32,D,D
33,D,D
34,D,D
35,D,D
36,D,D
37,D,D
38,D,D
39,D,D
40,D,D
41,D,D
42,UD,UD
43,UD,UD
44,D,D
45,D,D
46,D,D
47,D,D
48,D,D
49,D,D
50,D,D
51,D,D
52,D,D
53,D,D
54,D,D
55,D,D
56,D,D
57,D,D
58,D,D
59,D,D
60,UD,UD
61,D,D
62,UD,UD
63,D,D
64,D,D
65,D,D
66,D,D
67,D,D
68,D,D
69,D,D
70,D,D
71,D,D
72,D,D
73,D,D
74,D,D
75,D,D
76,D,D
77,O,O
78,D,D
79,D,D
80,D,D
81,O,O
82,D,D
83,D,D
84,UD,UD
85,UD,UD
86,D,D
87,D,D
88,UD,UD
89,D,D
90,D,D
91,D,D
92,D,D
93,D,D
94,D,D
95,UD,UD
96,D,D
97,D,D
98,D,D
99,D,D
100,O,O
101,D,D
102,D,D
103,UD,UD
104,D,D
105,UD,UD
106,D,D
107,UD,UD
108,D,D
109,D,D
110,D,D
111,O,O
112,D,D
113,D,D
114,D,D
115,UD,UD
116,UD,UD
117,O,O
118,D,D
119,D,D
120,D,D
121,D,D
122,O,O
123,D,D
124,D,D
125,UD,UD
126,UD,UD
127,D,D
128,D,D
129,D,D
130,D,D
131,D,D
132,D,D
133,UD,UD
134,D,D
135,O,O
136,D,D
137,D,D
138,D,D
139,D,D
140,D,D
141,D,D
142,D,D
143,O,O
144,UD,UD
145,D,D
146,D,D
147,D,D
148,D,D
149,D,D
150,D,D
151,UD,UD
152,D,D
153,UD,UD
154,O,O
155,D,D
156,D,D
157,UD,UD
158,D,D
159,O,O
160,D,D
161,D,D
162,UD,UD
163,UD,UD
164,D,D
165,UD,UD
166,D,D
167,D,D
168,D,D
169,O,O
170,D,D
171,D,D
172,D,D
173,UD,UD
174,D,D
175,D,D
176,D,D
177,D,D
178,UD,UD
179,D,D
180,D,D
181,D,D
182,D,D
183,D,D
184,D,D
185,D,D
186,D,D
187,D,D
188,D,D
189,D,D
190,D,D
191,D,D
192,D,D
193,D,D
194,D,D
195,UD,UD
196,D,D
197,D,D
198,D,D
199,D,D
200,D,D
201,D,D
202,D,D
203,D,D
204,D,D
205,D,D
206,D,D
207,D,D
208,UD,UD
209,D,D
210,D,D
211,D,D
212,D,D
213,D,D
214,D,D
215,D,D
216,UD,UD
217,D,D
218,D,D
219,D,D
220,D,D
221,D,D
222,D,D
223,O,O
224,D,D
225,D,D
226,D,D
227,O,O
228,D,D
229,UD,UD
230,D,D
231,D,D
232,D,D
233,D,D
234,D,D
235,D,D
236,D,D
237,D,D
238,D,D
239,D,D
240,D,D
241,UD,UD
242,D,D
243,D,D
244,O,O
245,D,D
246,D,D
247,D,D
248,D,D
249,D,D
250,D,D
251,D,D
252,D,D
253,D,D
254,O,O
255,D,D
256,UD,UD
257,D,D
258,D,D
259,O,O
260,D,D
261,D,D
262,D,D
263,D,D
264,D,D
265,D,D
266,D,D
267,D,D
268,D,D
269,D,D
270,D,D
271,D,D
272,D,D
273,UD,UD
274,D,D
275,D,D
276,D,D
277,D,D
278,D,D
279,D,D
280,D,D
281,UD,UD
282,D,D
283,D,D
284,D,D
285,UD,UD
286,D,D
287,D,D
288,D,D
289,UD,UD
290,D,D
291,D,D
292,D,D
293,D,D
294,D,D
295,D,D
296,D,D
297,D,D
298,D,D
299,D,D
300,UD,UD
301,D,D
302,D,D
303,D,D
304,D,D
